,laptops,prices,ratings,votes
0,"HP Chromebook 11 G3 11.6"" Laptop, Black, INTEL Celeron N2840, 2G RAM, 16G SSD, Bluetooth 4.0, Chrome OS-Refurbished",$179.99,80.0,(4)
1,"ASUS Chromebook 11.6"" Rugged Laptop-Dark Grey (Intel Dual-Core Celeron N3060/16GB eMMC/ 2GB RAM)",$260.89,58.2,(11)
2,"Acer Chromebook 11.6"" Laptop - White (Intel Celeron N2840/ 16GB eMMC/ 2GB RAM/ Chrome OS)",$230.85,68.0,(25)
3,"Lenovo N23 80YS0000US 11.6"" LCD Chromebook - Intel Celeron N3060 Dual-core (2 Core) 1.60 GHz - 2GB LPDDR4 - 16GB Flash Memory",$223.89,20.0,(1)
4,"Lenovo N23 11.6"" Chromebook (Intel N3060/16GB eMMC/2GB RAM/Chrome OS) - 80YS0000US",$280.99,40.0,(1)
5,"HP 10.1"" Touchscreen Convertible Laptop - Turbo Silver (Intel Atom x5-Z8350/32GB eMMC/2GB RAM/Win10)",$380.88,20.0,(2)
6,"ASUS 14"" Laptop - Star Grey (Intel Dual-Core Celeron N3060/64GB eMMC HDD/4GB RAM/Windows 10)",$350.89,100.0,(1)
7,"Refurbished HP 215 AMD A6-1450 1Ghz, 4GB Ram, 500GB Drive, Radeon HD 8250, BTT 4.0, HDMI, Touch, webcam, Win 10 Home",$199.00,80.0,(4)
8,"ASUS VivoBook 15.6"" Laptop - Black/Gold (Intel Pentium N4200 / 500GB HDD / 4GB RAM / Windows 10)",$500.89,73.4,(3)
9,"ASUS VivoBook 15.6"" Laptop - Black/Gold (Intel Pentium N4200/500GB HDD/4GB RAM/Windows 10)-Open Box",$360.89,100.0,(1)
10,"HP Stream 14"" Laptop - Blue (Intel Celeron N3060/32GB eMMC/4GB RAM/Windows 10)",$300.89,52.4,(21)
11,"Acer CB3 11.6"" Chromebook - White (Intel Celeron N3060/32GB HDD/4GB RAM/Chrome OS)",$300.89,66.6,(3)
12,"Acer Chromebook 11.6"" Touchscreen Laptop - White (Intel Celeron N3160/32GB eMMC/4GB RAM/Chrome OS)",$360.89,71.2,(18)
13,"Microsoft Surface Laptop 13.5"" - Platinum (Intel Core i5-7200U/128GB SSD/4GB RAM/Win 10 S) - English","$1,300.89",93.8,(80)
14,"HP G4 14"" Chromebook (Intel Celeron N2840/16GB eMMC/4GB RAM/Chrome OS) - T4M32UT#ABA",$350.99,100.0,(1)
15,"HP 15.6"" Laptop - Grey (AMD E2-9000e / 500 GB HDD / 4GB RAM / Windows 10 Home)",$350.89,53.8,(32)
16,"Acer 10.1"" Touchscreen Convertible Laptop - Silver (Intel Atom x5-Z8300/ 64GB eMMC/4 GB/ Windows 10)",$300.89,69.6,(25)
17,"ASUS C301 13.3"" Chromebook -Metallic Grey (Intel Quad-Core Celeron N3160/16GB SSD/4GB RAM/Chrome OS)",$360.89,75.8,(14)
18,"Acer Chromebook R 13.3"" Touch Laptop - White (MediaTek CorePilot M8173C/32GB eMMC/4GB RAM/Chrome OS)",$500.89,82.0,(20)
19,"HP Pavilion x360 11.6"" Touchscreen Convertible Laptop-Silver (Intel Pentium N4200/500GB HDD/4GB RAM)",$550.89,80.0,(7)
20,"Acer Swift 1 13.3"" Laptop - Silver (Intel Pentium N4200/64GB SSD/4 GB RAM/Windows 10)",$500.89,80.0,(3)
21,"ASUS Flip 12.5"" Chromebook - Silver (Intel Core m3-6Y30 / 64GB SSD / 4GB RAM / Chrome OS)",$650.89,77.2,(7)
22,"Acer 15.6"" Laptop - Black (Intel Celeron N3350/500GB HDD/4 GB RAM/Windows 10)",$400.89,60.0,(2)
23,"Acer Switch 3 12.2"" Touchscreen Convertible Laptop (Intel Pentium N4200/64GB eMMC/4 GB RAM/Win10)",$550.89,80.0,(1)
24,"Acer Aspire Switch Alpha 12"" 128GB SSD Windows 10 Tablet with Intel Ci3-6100U Processor - Iron",$800.89,82.6,(16)
25,"HP Chromebook 14 G4 14"" Chromebook - Intel Celeron N2840 Dual-core (2 Core) 2.16 GHz",$380.89,60.0,(2)
26,"HP Stream 14"" Laptop (Intel Celeron N3060/32GB SSD/4GB RAM/Windows 10 Home) - Blue - Open Box",$280.89,38.4,(13)
27,"Acer Aspire ES 17.3"" Laptop - Black (Intel Pentium N4200 / 500GB HDD / 4GB RAM / Windows 10)",$498.88,100.0,(1)
28,"Acer 11.6"" Chromebook - Moonstone White (ICD N2840 / 16GB SSD / 4GB RAM / Chrome OS) - Open Box",$209.89,20.0,(1)
29,"Lenovo Thinkpad E570 - Core i5-7200U, 500GB HDD, 4GB Ram, 15.6"", Win 10 Pro",$750.89,55.0,(4)
30,"HP 15.6"" Laptop - Grey (Intel Pentium N3710 / 500GB HDD / 4GB RAM / Windows 10) - Open Box",$330.89,20.0,(1)
31,"Lenovo N42-20 14"" Touchscreen Chromebook (Intel Celeron N3060/ 16GB eMMC/ 2GB RAM/ Chrome OS) - 80VJ0000US",$375.99,100.0,(1)
32,"HP ProBook 640 14"" Laptop - Black (Intel Core i5-4200M/320GB HDD/4GB RAM/Windows 8) - Eng - Refurb",$569.99,100.0,(1)
33,"Dell Inspiron 3000 15.6"" Laptop - Black (Intel Pentium N3700/500GB HDD/4GB RAM/Windows 10) -Open Box",$370.89,72.6,(8)
34,"Lenovo N42-20 80VJ0000US 14"" Touchscreen (Twisted nematic (TN)) Chromebook - Intel Celeron N3060 (2 Core) 1.60 GHz",$360.89,60.0,(4)
35,"DELL Latitude E5430 Intel i5-2.6 GHz, 4 GB DDR3 Memory, 320GB SATA Hard Drive, DVDRW, Windows 10 Pro , Refurbished",$289.00,100.0,(1)
36,"HP 15.6"" Laptop - Black (Intel Celeron N3060 / 500GB HDD / 4GB RAM / Windows 10 Home)",$300.87,59.2,(49)
37,"HP 11.6"" x360 Touchscreen Laptop - Silver (Intel Pentium N3710/500GB HDD/4GB RAM/Win 10) - Open Box",$470.89,43.4,(6)
38,"Dell Inspiron 11.6"" Touchscreen 2-in-1 Laptop - Blue (Intel Pentium N3710/500GB HDD/4GB RAM)-English",$600.89,100.0,(1)
39,"ASUS C301 13.3"" Chromebook - (Intel Quad-Core Celeron N3160/16GB SSD/4GB RAM/Chrome OS) - Open Box",$300.89,80.0,(1)
40,"Asus VivoBook E402 14"" Laptop - Dark Blue (Intel Pentium N4200 / 1TB HDD / 4GB RAM / Windows 10) - (E402NA-QN2-CB)",$523.19,20.0,(1)
41,"ASUS Transformer Mini 10.1"" Convertible Laptop (Intel Atom x5-Z8350/128GB SSD/4GB RAM/Windows 10) - Open Box",$400.85,40.0,(4)
42,"Asus C202SA-YS02 11.6"" Ruggedized and Water Resistant Design Chromebook with 180 Degree Hinge,Dark Blue/Silver",$351.98,60.0,(2)
43,"Dell Latitude E6430 Intel i5-2.6GHz, 4GB, 320GB , Windows 10 Home 64 Bit (French/English), 14.1"" Screen, 1YW-Refurbished",$279.00,66.6,(3)
44,"HP 15.6"" Laptop - Grey (Intel Pentium N3710 / 500GB HDD / 4GB RAM / Windows 10)",$350.87,68.0,(10)
45,"Dell Latitude E6230 Laptop, 12.5"" Display, Intel Core i5, 4GB RAM, 320GB HDD, Windows 10 - Refurbished",$375.00,60.0,(2)
46,"Lenovo Winbook N23 N3060 11.6"" 4GB SDRAM 128GB SSD Win10",$446.85,20.0,(2)
47,"HP 11 G5 N3050 11.6"" 4GB SDRAM 32GB Storage Chrome OS",$331.89,20.0,(2)
48,13.3 (fhd) Touch / Core I5-7200u / 4gb / 128gb / Intel Hd,"$1,438.78",90.2,(126)
49,"HP EliteBook 8470p Notebook, Intel i5 Dual Core 2.5GHz, 4GB DDR3 Memory, 128GB SSD, DVD ROM, Win 10 Pro 64 Bit, Refurbished",$339.00,20.0,(1)
50,"ASUS Vivobook 15.6"" Laptop - Grey (Intel Core i5-8250U/1TB SSHD/8GB RAM/Windows 10)",$800.89,60.0,(4)
51,"ASUS ZenBook 14"" Laptop - Grey (Intel Core i5-8250U / 256GB SSD / 8GB RAM / Windows 10)",$950.89,78.0,(31)
52,"Apple MacBook Air 13.3"" (Intel Core i5 1.8 GHz/ 128GB SSD/ 8GB RAM) - English","$1,200.89",97.0,(2104)
53,"Dell Inspiron 15.6"" Touchscreen Laptop (Intel Core i5-7200U/2TB HDD/8 GB RAM/Windows 10) - English",$650.89,87.0,(1843)
54,"HP 15.6"" Touchscreen Laptop - Grey (AMD A9-9420/1TB HDD/8GB RAM/Windows 10)",$500.89,60.0,(19)
55,"Apple MacBook Pro 13.3"" Laptop (Intel Core i5 2.3GHz / 128GB SSD / 8GB RAM) - Space Grey - English","$1,730.89",96.4,(1375)
56,"HP 15.6"" Touchscreen Laptop - Silver (Intel Core i5-7200U/ 1TB HDD/ 8GB RAM/ Windows 10)",$800.89,70.4,(27)
57,"ASUS ZenBook 14"" Laptop - Grey (Intel Core i5-8250U / 256GB SSD / 8GB RAM / Windows 10) - Open Box",$900.89,40.0,(2)
58,"Acer Aspire 3 15.6"" Laptop - Black (Intel Core i5-7200U / 1TB HDD / 8GB RAM / Windows 10)",$570.89,80.0,(1)
59,"Dell 15.6"" Inspiron Touchscreen Laptop - Black (Intel Core i3-7100U/1TB HDD/8GB RAM/Windows 10)",$700.89,88.0,(797)
60,"HP Pavilion x360 14"" Touchscreen Convertible Laptop - Silver (Intel Core i5-7200U/256GB SSD/8GB RAM)","$1,000.89",68.8,(18)
61,"HP ENVY x360 15.6"" 2-in-1 Laptop - Silver (Intel Core i5-8250U/256GB SSD/8GB RAM/Windows 10)","$1,000.89",77.6,(25)
62,"Acer Aspire 3 15.6"" Laptop - Black (Intel Core i3-7100U/1TB HDD/8GB RAM/Windows 10)",$630.89,100.0,(1)
63,"Acer Swift 3 14"" Laptop - Silver (Intel Quad Core i5-8250U/256GB SSD/8 GB RAM/Windows 10)",$900.89,85.6,(43)
64,"Acer Aspire 5 15.6"" Laptop - Black (Intel Core i5-8250U/256GB SSD/8GB RAM/Windows 10)",$800.89,81.6,(12)
65,"Dell 15.6"" Gaming Laptop - Black (Intel Core i5-7300HQ / 1TB HDD / 8GB RAM / Windows 10) - English","$1,100.89",72.0,(10)
66,"Apple MacBook Air 13.3"" (Intel Core i5 1.8 GHz/ 128GB SSD/ 8GB RAM) - French","$1,200.89",65.0,(4)
67,"ASUS VivoBook X541UV 15.6"" Gaming Laptop - Chocolate Black/Gold (i7-7500U/1TB HDD/8GB RAM)-Open Box",$900.89,40.0,(4)
68,"Acer Swift 3 14"" Laptop - Silver (Intel Core i5-8250U/128GB SSD/8GB RAM/Windows 10 Home)",$700.89,76.0,(10)
69,"ASUS ZenBook Flip UX360UA 13.3"" Touchscreen Laptop -Rose Gold (Intel Core i5-7200U/256GB SSD/8GB DDR3 RAM)","$1,000.87",76.2,(47)
70,"Google Pixelbook 12.3"" Chromebook - Silver (Intel Kaby Lake-Y i5/ 128GB eMMC/ 8GB RAM/Chrome OS)-Eng","$1,180.89",96.4,(44)
71,"Apple MacBook Air 13.3"" (Intel Core i5 1.8 GHz/ 256GB SSD/ 8GB RAM) - English","$1,450.89",96.0,(1053)
72,"HP ENVY x360 15.6"" 2-in-1 Laptop - Silver (AMD Ryzen 5 2500U/1TB HDD/8GB RAM/Windows 10)","$1,000.89",71.4,(7)
73,"Acer Spin 5 13.3"" 2-in-1 Laptop - Silver (Intel Core i5-8250U / 256GB SSD/ 8GB RAM / Windows 10)","$1,000.89",68.4,(12)
74,"Apple MacBook Pro 13.3"" Laptop w/ Touch Bar (Intel Core i5 3.1GHz/256GB SSD/8GB RAM) -Space Grey-Eng","$2,300.89",97.6,(621)
75,"HP Spectre x360 13.3"" 2-in-1 Laptop - Silver (Intel Core i5-8250U / 256 GB SSD / 8GB RAM / Win10)","$1,550.89",58.6,(14)
76,"Dell Inspiron 15.6"" Laptop - Silver (Intel Core i5-8250U / 256GB SSD / 8GB RAM/ Windows 10)",$900.89,42.2,(9)
77,"HP Pavilion 14"" Laptop - Silver (Intel Core i5-7200U/256GB SSD/8GB RAM/Windows 10)",$950.89,75.0,(4)
78,"Apple MacBook 12"" Laptop w/ Retina (Intel Core m3 1.2GHz / 256GB SSD / 8GB RAM) - Rose Gold - Eng","$1,730.89",95.4,(56)
79,"HP OMEN 15.6"" Gaming Laptop - Black (Intel Core i7-7700HQ/1TB HDD/128GB SSD/8GB RAM/Windows 10)","$1,600.89",93.4,(3)
80,"Lenovo ThinkPad T450, 14"" 1600x900, 8GB Ram, 256GB SSD, Backlit Keyboard, Win 7/10 Pro, 3 Year Warranty",$900.89,54.6,(11)
81,"ASUS ZenBook 14"" Laptop - Quartz Grey (Intel Core i3-7100U/ 128GB SSD/ 8GB RAM/ Win10)",$800.89,100.0,(1)
82,"Dell Inspiron 7000 13.3"" Touch Laptop - Grey (Intel Core i5-7200U/256GB SSD/8GB RAM/Win 10)-Open Box",$800.89,84.0,(5)
83,"Dell 15.6"" Inspiron Touchscreen Laptop - Black (Intel Core i3-7100U/1TB HDD/8GB RAM/Win 10)-Open Box",$550.89,20.0,(1)
84,"Microsoft Surface Laptop 13.5"" - Platinum (Intel Core i5-7200U/256GB SSD/8GB RAM/Win 10 S) - English","$1,650.89",94.8,(87)
85,"Microsoft Surface Book 2 13.5"" 2-in-1 Laptop (Intel Core i5-7300U/ 256GB SSD/ 8GB RAM) - English","$1,980.89",95.8,(28)
86,"Acer Aspire E 15.6"" Laptop - Obsidian Black (Intel Core i3-7100U /1TB HDD /8GB RAM /Windows 10)",$500.89,70.0,(6)
87,"Apple MacBook Pro 13.3"" Laptop (Intel Core i5 2.3GHz / 256GB SSD / 8GB RAM) - Space Grey - English","$1,980.89",96.2,(849)
88,"Toshiba Tecra R950, Intel i7, 8GB RAM, 128GB SSD, 1 GB Radeon Graphics, Windows 10, 1 Year Warranty, REFURBISHED",$569.99,100.0,(1)
89,"Dell Inspiron 13.3"" 2-in-1 Laptop - Grey (Intel Core i5-8250U / 1TB HDD / 8GB RAM / Windows 10)",$900.89,72.8,(11)
90,"ASUS X555QA 15.6"" Laptop - Black/Silver (AMD A10-9620P / 1TB HDD / 8GB RAM / Windows 10)",$500.87,45.4,(33)
91,"HP Spectre 13.3"" Laptop - White (Intel Core i7-8550U/256GB SSD/8GB RAM/Windows 10)","$1,800.89",80.0,(4)
92,"Acer Aspire 5 15.6"" Laptop - Black (AMD A12-9720 / 1TB HDD / 8GB RAM / Windows 10)",$600.89,46.6,(3)
93,"Acer Aspire E 15.6"" Laptop - Black (Intel i5-7200U/256 SSD/8GB RAM/NVIDIA 940MX/Windows 10)",$800.85,86.4,(50)
94,"Apple MacBook Pro 13.3"" Laptop (Intel Core i5 2.3GHz / 128GB SSD / 8GB RAM) - Space Grey - Open Box","$1,630.89",60.0,(2)
95,"Dell i3552 15.6"" Laptop (Intel Pentium Processor N3710/1TB HDD/8GB DDR3 RAM/Windows 10) - Open Box",$400.89,64.0,(10)
96,"ASUS ZenBook Flip UX360UA 13.3"" Touchscreen Laptop (i5-7200U/256GB SSD/8GB DDR3 RAM) - Open Box",$850.89,50.0,(2)
97,"Acer Aspire E 15.6"" Laptop - Black (Intel i5-7200U/1TB HDD/8GB RAM/Windows 10) - Open Box",$550.89,100.0,(1)
98,"ASUS VivoBook X541UA Slim 15.6"" Laptop - Chocolate Black/Gold (Intel Core i5-7200U/1TB HDD/8GB RAM)",$800.89,44.6,(22)
99,"ASUS VivoBook X541 15.6"" Laptop - Black (Intel Core i5-7200U/ 1TB HDD/ 8GB RAM/ Win 10) - Bilingual",$600.85,48.6,(46)
100,"Apple MacBook Pro 13.3"" Laptop (Intel Core i5 2.3GHz / 128GB SSD / 8GB RAM) - Silver - English","$1,730.89",96.0,(365)
101,"Dell 15.6"" Gaming Laptop - Black (Intel Core i7-7700HQ / 1TB HDD / 8GB RAM / Windows 10) - Open Box","$1,200.89",95.0,(4)
102,"HP Pavilion x360 15.6"" Touchscreen 2-in-1 Laptop - Silk Gold (Intel Pentium 4415U/1TB HDD/8GB RAM)",$800.89,100.0,(1)
103,"Acer Aspire E 15.6"" Touchscreen Laptop - (Intel Core i5-7200U/1TB HDD/8GB RAM/Win 10) - Open Box",$600.89,60.0,(3)
104,"ASUS 15.6"" Laptop - Black/Gold (Intel Core i5-5200U/1TB HDD/8GB RAM/Windows 10) - Open Box",$650.89,30.8,(13)
105,"Dell XPS 12.5"" 4K Convertible Laptop-Silver (Intel Core m5 6Y54/256GB SSD/8GB RAM/Windows 10)-English","$1,400.89",40.0,(1)
106,"Acer Swift 3 15.6"" Laptop - Silver (Intel Core i5-8250U/128GB SSD/1TB HDD/8GB RAM/Windows 10)",$800.87,74.6,(11)
107,"ASUS ZenBook 14"" Laptop - Grey (Intel Core i5-7200U/ 256GB SSD/ 8GB RAM/ Windows 10)",$750.87,85.0,(8)
108,"ASUS VivoBook X541UA 15.6"" Touchscreen Laptop - Black/Gold (Intel Core i5-7200U/1TB HDD/8GB RAM)",$800.89,66.6,(3)
109,"Microsoft Surface Book 2 13.5"" 2-in-1 Laptop (Intel Core i7-8650U/ 256GB SSD/ 8GB RAM) - English","$2,650.89",90.8,(13)
110,"Dell Inspiron 15.6"" Gaming Laptop - Black (Intel Core i7-6700HQ 6th Gen/1TB HDD/8GB RAM/Windows 10)","$1,000.87",80.0,(53)
111,"HP Spectre x360 13.3"" Touchscreen Laptop - Silver (i5-7200U/256GB SSD/8GB RAM/Win 10) - Open Box","$1,400.89",80.0,(1)
112,"Dell XPS 13.3"" Convertible Laptop - Silver (Intel Core i7-7Y75/256GB SSD/8GB RAM/Win 10) - Open Box","$1,800.89",80.0,(2)
113,"Microsoft Surface 13.5"" Laptop-Blue (7th Gen Intel Core i5-7200U/256GB SSD/8GB RAM/Win 10 S)-English","$1,650.89",95.8,(47)
114,"HP 15.6"" Touchscreen Laptop - Silver (Intel Core i5-7200U/ 1TB HDD/ 8GB RAM/ Win10) - Open Box",$700.89,20.0,(1)
115,"Microsoft Surface 13.5"" Laptop -Burgundy (7th Gen Intel Core i5-7200U/256GB SSD/8GB RAM/Win 10S)-Eng","$1,650.89",96.2,(26)
116,"ASUS ZenBook Flip UX360CA 13.3"" Touchscreen Laptop - Gold (Intel Core m3-6Y30/256GB SSD) - Open Box",$950.89,80.0,(4)
117,"Acer Aspire E 15"" Laptop - Black/Iron (Intel Pentium Quad Core N3700/1TB HDD/8GB RAM/Win10)-Open Box",$500.89,60.0,(4)
