,laptops,prices,ratings,votes
118,"Apple MacBook 12"" Laptop w/ Retina (Intel Core m3 1.2GHz/256GB SSD/8GB RAM) - Space Grey - English","$1,730.89",95.6,(89)
119,"Apple MacBook Pro 13.3"" Laptop w/ Touch Bar (Intel Core i5 3.1GHz/512GB SSD/8GB RAM) -Space Grey-English","$2,650.89",97.0,(269)
120,"HP 15.6"" Touchscreen Laptop - Grey (AMD A9-9420/ 1TB HDD/ 8GB RAM/ Windows 10) - Open Box",$600.89,100.0,(1)
121,"Dell Inspiron 15.6"" Gaming Laptop - Black (Intel Core i7-6700HQ/1TB HDD/8GB RAM/Windows 10)-Open Box","$1,000.89",46.6,(3)
122,"Alienware 13.3"" VR Gaming Laptop-Silver (Intel Core i7-7700HQ/256GB SSD/8GB RAM/NVIDIA GTX 1060)-Eng","$2,100.89",60.0,(2)
123,"Dell i7567 15.6"" Laptop - Black (Intel Core i5-7300HQ/1TB HDD/8GB SSD/8GB RAM/Windows 10) - Open Box","$1,050.89",84.0,(5)
124,"Asus VivoBook Max X541UV 15.6"" Laptop - Black (Intel Core i7-6500U/1TB HDD/8GB RAM/Win10) - Open Box",$750.89,40.0,(11)
125,"Google Pixelbook 12.3"" Chromebook - Silver (Intel Kaby Lake-Y i5/256GB eMMC/8GB RAM/Chrome OS)-Eng","$1,480.89",85.6,(18)
126,DELL PRECISION M4700 I7 3740QM 2.7 GHZ 8GB 320GB 15.6W 2GB NVIDIA DVD/RW WIN 10 PRO WEBCAM 1YR - Refurbished,$699.00,80.0,(1)
127,"Dell i7579 15.6"" Touchscreen Laptop (Intel Core i5-7200U/256GB SSD/8GB DDR4 RAM/Windows 10)",$800.87,52.2,(18)
128,"HP Pavilion x360 14"" 2-in-1 Laptop - Silver (Intel Core i5-7200U/256GB SSD/8GB RAM/Win10) - Open Box",$950.89,20.0,(1)
129,"Apple MacBook Pro 13.3"" Laptop w/ Touch Bar (Intel Core i5 3.1GHz/256GB SSD/8GB RAM)-Silver- English","$2,300.89",97.4,(113)
130,"Microsoft Surface 13.5"" Laptop-Gold (7th Gen Intel Core i5-7200U/256GB SSD/8GB RAM/Win 10 S)-English","$1,650.89",97.4,(15)
131,"ASUS 15.6"" Laptop - Black/Gold (Intel Core i7-5500U/1TB HDD/8GB RAM/Windows 10) - Open Box",$850.89,55.6,(9)
132,"ASUS VivoBook X541UV 15.6"" Laptop - Chocolate Black/Gold (Intel Core i7-7500U/1TB HDD/8GB RAM/Win10)",$700.87,54.6,(22)
133,"Apple MacBook Pro 13.3"" Laptop (Intel Core i5 2.3GHz / 256GB SSD / 8GB RAM) - Silver - English","$1,980.89",96.8,(301)
134,"Apple MacBook 12"" Laptop w/ Retina (Intel Core m3 1.2GHz / 256GB SSD / 8GB RAM) - Gold - English","$1,730.89",95.8,(77)
135,"Acer Aspire ES 15.6"" Laptop - Black (Intel Pentium N4200/ 1TB HDD/ 8GB RAM/ Windows 10) - Open Box",$500.89,20.0,(3)
136,"HP 15.6"" Touchscreen Laptop - Grey (AMD A9-9420 / 1 TB HDD / 8GB RAM / Windows 10 Home)",$450.87,45.4,(30)
137,"ASUS VivoBook X541 15.6"" Laptop - Black (Intel Core i3-6100U/ 1TB HDD/ 8GB RAM/ Win 10) - Bilingual",$450.87,50.8,(13)
138,"Dell Latitude E6430 Intel i5-2.6 GHz, 8GB RAM, 128GB SSD Drive, DVDRW, Windows 10 Pro 64-Bit (French/English), 1YW-Refurbished",$329.00,46.0,(10)
139,"Dell Inspiron 17.3"" Laptop - Foggy Night (Intel Core i7-7500U/1TB HDD/8GB RAM/Windows 10) - Open Box","$1,100.89",33.4,(3)
140,"Dell 15.6"" Laptop - Black (Intel Core i5-7200U/ 1TB HDD/ 8GB RAM/ Windows 10) - English",$800.89,40.0,(1)
141,"ASUS B9440 14"" Laptop - Grey Magnesium (Intel Core i5-7200U/512GB SSD/8GB RAM/Windows 10) - English","$1,300.89",100.0,(1)
142,"ASUS VivoBook X541 15.6"" Laptop - Black (Intel Core i3-6100U/1TB HDD/8GB RAM/Windows 10) - Open Box",$600.89,73.4,(3)
143,"Dell i7579 15.6"" Touchscreen Laptop-Grey (Intel Core i5-7200U/256GB SSD/8GB DDR4 RAM/Win10)-Open Box","$1,000.89",20.0,(1)
144,"ASUS VivoBook X541 15.6"" Laptop - Chocolate Black (Intel Core i7-7500U/1TB HDD/8GB DDR4/Windows 10)",$700.87,45.0,(8)
145,"Microsoft Surface Laptop 13.5"" - Platinum (Intel Core i7-7660U/256GB SSD/8GB RAM/Win 10 S) - English","$2,000.89",93.6,(25)
146,"Apple MacBook 12"" Laptop w/ Retina (Intel Core i5 1.3GHz / 512GB SSD / 8GB RAM) - Rose Gold - Eng","$2,000.89",96.2,(16)
147,"Apple MacBook 12"" Laptop w/ Retina (Intel Core i5 1.3GHz / 512GB SSD / 8GB RAM) - Space Grey - Eng","$2,000.89",100.0,(4)
148,"Apple MacBook Pro 13.3"" Laptop w/ Touch Bar (Intel Core i5 3.1GHz/512GB SSD/8GB RAM) -Silver-English","$2,650.89",97.8,(27)
149,"HP Pavilion 15.6"" Touchscreen Laptop-Natural Silver/Ash Silver (AMD A10-9600P/1TB HDD/8GB RAM/Win10)",$700.88,52.0,(5)
150,"Dell 15.6"" Laptop - Matte Grey (Intel Core i5-7200U/ 1TB HDD/ 8GB RAM/ Windows 10) - Open Box",$680.89,53.4,(3)
151,"Acer Aspire E 15.6"" Laptop - Black (AMD A10-9600P / 1TB HDD / 8GB RAM / Windows 10)",$648.88,80.0,(1)
152,"Dell Latitude E6430, Intel i7-2.9 GHz, 8GB Memory, 256GB SSD Drive, DVDRW, Windows 10 Pro -64 Bit (French/English), 1yw-Refurb",$499.00,20.0,(1)
153,"Acer Spin 7 14"" Touchscreen Laptop - Black (Intel i7-7Y75/256GB SSD/8GB RAM/Windows 10)","$1,600.89",20.0,(1)
154,"HP EliteBook 2170p, 11.6"" Display, Intel Core i5, 8GB RAM, 250GB HDD, Windows 10 Home, 1 Year Warranty - Refurbished",$409.00,40.0,(4)
155,MSI WE62 7RJ-1837CA 15.6in FHD I5-7300HQ Quadro M2200 4GB 256GB Win10 Pro Workstation Laptop Bundle,"$1,950.89",100.0,(1)
156,"HP ELITEBOOK 820 G1, INTEL I5-4300U-1.9, 8GB MEMORY, 180GB SSD DRIVE, WIN 10 PRO , 1 YW-REFURBISHED",$399.00,60.0,(2)
157,"Apple MacBook 12"" Laptop w/ Retina (Intel Core i5 1.3GHz / 512GB SSD / 8GB RAM) - Gold - English","$2,000.89",100.0,(5)
158,"Dell Latitude 5000 5580 15.6"" LCD Notebook - Intel Core i5 (7th Gen) i5-7300U Dual-core (2 Core) 2.60 GHz - 8GB DDR4 SDRAM -","$1,248.82",100.0,(1)
159,"Apple MacBook 12"" Laptop w/ Retina (Intel Core m3 1.2GHz / 256GB SSD / 8GB RAM) - Silver - English","$1,730.89",95.0,(4)
160,"EUROCOM Monster 4 14.1"" Gaming Laptop - Black (Intel Core i7 6700HQ/1000GB HDD/8GB RAM/Windows 10)-Eng","$1,700.89",100.0,(2)
161,"HP Pavilion 15.6"" Touchscreen Laptop -Onyx Black/Ash Silver (AMD A6-9210/1TB HDD/8GB RAM/Windows 10)",$630.89,40.0,(1)
162,"Apple MacBook 12"" Laptop w/ Retina (Intel Core i5 1.3GHz / 512GB SSD / 8GB RAM) - Silver - English","$2,000.89",60.0,(2)
163,"ASUS 15.6"" Gaming Laptop - Black (Intel Core i5-7300HQ / 1TB HDD / 12GB RAM / Windows 10)","$1,050.89",100.0,(1)
164,"HP 17.3"" Laptop - Silver (Intel Core i5-7200U/1TB HDD/12GB RAM/Windows 10)",$800.89,76.0,(5)
165,"Acer Aspire Nitro 5 15.6"" Gaming Laptop - Black/Red (i5-7300HQ/128GB SSD/1TB HDD/12GB RAM) - English","$1,000.89",73.4,(6)
166,"Acer Aspire 5 15.6"" Laptop - Black (Intel Core i5-8250U / 1TB HDD / 12GB RAM / Windows 10)",$800.89,76.0,(5)
167,"Acer Aspire 5 15.6"" Laptop - Black (Intel Core i7-8550U/256GB SSD/12GB RAM/Windows 10)","$1,050.89",85.8,(17)
168,"ASUS 15.6"" Laptop - Black/Silver (AMD A12-9720P / 1TB HDD / 12GB RAM / Windows 10)",$750.89,50.0,(4)
169,"Acer Aspire 5 17.3"" Laptop - Black (Intel Core i5-8250U/1TB HDD/12GB RAM/Windows 10)",$900.89,66.2,(13)
170,"Acer Aspire E 17.3"" Laptop - Black (Intel i5-7200U/1TB HDD/12GB RAM/Windows 10)",$700.87,73.0,(52)
171,"ASUS ROG Strix 15.6"" Gaming Laptop - Metallic Black (Intel Core i7-7700HQ/1TB SSHD/12GB RAM/Win10)","$1,350.89",66.6,(6)
172,"HP OMEN 17.3"" Gaming Laptop - Black (Intel Core i7-7700HQ/1TB HDD/128GB SSD/12GB RAM/Windows 10)","$1,900.89",90.0,(2)
173,"ASUS FX53 15.6"" Gaming Laptop - Black/Red (Intel Core i5-7300HQ/1TB HDD/12GB RAM/Win 10) - Open Box",$950.89,36.0,(10)
174,"HP Pavilion 15.6"" Laptop - Silver (Intel Core i5-7200U/1TB HDD/12GB RAM/Windows 10)","$1,000.89",80.0,(2)
175,"ASUS ROG Strix GL553 15.6"" Gaming Laptop - Black (Intel Core i7-7700HQ/1TB HDD/12GB RAM/Windows 10)","$1,100.87",75.0,(28)
176,"ASUS X-Series 15.6"" Laptop - Black (AMD Quad Core A10-9600P/1TB HDD/12GB RAM/Windows 10) - Open Box",$550.89,73.0,(17)
177,"ASUS ROG GL552 15.6"" Gaming Laptop (Intel Quad-Core i7-6700HQ/1TB HDD/12GB RAM) - Open Box","$1,250.89",57.6,(8)
178,"ASUS VivoBook Flip TP501 15.6"" Convertible Laptop (Intel Core i7-6500U/1TB HDD/12GB RAM) - Open Box","$1,200.89",60.0,(2)
179,"ASUS Zenbook UX303 13.3"" Touchscreen Laptop-Brown (Intel Core i7-6500U/512GB SSD/12GB RAM/Win10)-Eng","$1,650.89",80.8,(23)
180,"ASUS ROG Strix GL753 17.3"" Gaming Laptop (Intel Core i7-7700HQ/1TB HDD/128GB SSD/16GB RAM/Win 10)","$1,700.89",70.8,(24)
181,"ASUS ZenBook 14"" Laptop - Grey (Intel Core i5-8250U / 512 GB SSD / 16GB RAM / Windows 10)","$1,300.89",77.2,(7)
182,"ASUS VivoBook Pro N580VD 15.6"" Laptop -Metallic Champagne (Intel Core i7/1TB HDD/128GB SSD/16GB RAM)","$1,500.89",84.0,(5)
183,"ASUS ZenBook Flip S 13.3"" 2-in-1 Laptop - Royal Blue (Intel Core i7-8550U/512GB SSD/16GB RAM/Win10)","$1,600.89",76.0,(5)
184,"HP Spectre x360 15.6"" 2-in-1 Laptop - Silver (Intel Core i7-8550U/512GB SSD/16GB RAM/Windows 10)","$2,100.89",66.6,(18)
185,"ASUS ROG Strix 17.3"" Gaming Laptop - Black (Intel Core i7-7700HQ / 1TB HDD / 16GB RAM / Win10)","$1,600.89",46.6,(3)
186,"Apple MacBook Pro 15.4"" Laptop w/ Retina (Intel Core i7/2.2GHz/256GB SSD/16GB RAM)- Silver - English","$2,450.89",96.8,(2904)
187,"ASUS ROG Zephyrus GX501 15.6"" Gaming Laptop (Intel Core i7-7700HQ/512GB SSD/16GB RAM/Win10)","$3,000.89",80.0,(1)
188,"HP ENVY 17.3"" Laptop - Silver (Intel Core i7-8550U/1TB HDD/16GB RAM/Windows 10)","$1,500.89",86.6,(3)
189,"ASUS ZenBook 14"" Laptop - Grey (Intel Core i5-8250U / 512 GB SSD / 16GB RAM / Windows 10) - Open Box","$1,200.89",100.0,(1)
190,"Dell Inspiron 15.6"" Gaming Laptop -Black(Intel Core i7-7700HQ/128GB SSD/1TB HDD/16GB RAM/Win 10)-Eng","$1,500.89",84.0,(5)
191,"Apple MacBook Pro 15.4"" Laptop w/ Touch Bar (Intel Core i7 2.9GHz/512GB SSD/16GB RAM)-Space Grey-Eng","$3,700.89",96.8,(338)
192,"Microsoft Surface Book 2 15"" 2-in-1 Laptop - Silver (Intel Core i7-8650U/256GB HDD/16GB RAM)-English","$3,200.89",100.0,(7)
193,"Apple MacBook Pro 15.4"" Laptop w/ Touch Bar (Intel Core i7 2.8GHz/256GB SSD/16GB RAM)-Space Grey-Eng","$3,000.89",96.8,(445)
194,"Acer Predator Helios 15.6"" Gaming Laptop - Black (Intel Core i7-7700HQ/1TB HDD/256GB SSD/16GB RAM)","$1,900.89",100.0,(1)
195,"ASUS ROG Strix 17.3"" Gaming Laptop -Metallic Copper(Intel Core i7-7700HQ/1TB HDD/256GB SSD/16GB RAM)","$2,700.89",100.0,(1)
196,"Alienware 17.3"" Gaming Laptop (Intel Core i7-7700HQ/128GB SSD+1TB HDD/16GB RAM/NVIDIA GTX 1070)-Eng","$2,750.89",93.6,(155)
197,"ASUS ROG Strix GL753 17.3"" Gaming Laptop (i7-7700HQ/ 1TB+128GB SSD/16GB RAM/Win10) - Open Box","$1,400.89",20.0,(1)
198,"ASUS ROG Strix GL702 17.3"" Gaming Laptop (Intel Core i7-7700HQ/1TB HDD/256GB SSD/16GB RAM)","$1,800.87",72.4,(13)
199,"HP 17.3"" Touchscreen Laptop - Silver (Intel Core i7-7500U / 1TB HDD / 16GB RAM / Windows 10)","$1,000.87",74.2,(7)
200,"Microsoft Surface Book 2 15"" 2-in-1 Laptop - Silver (Intel Core i7-8650U/512GB HDD/16GB RAM)-Eng","$3,700.89",100.0,(9)
201,"Acer Aspire Nitro 5 15.6"" Gaming Laptop - Black/Red (i7-7700HQ/256GB SSD/1TB HDD/16GB RAM) - English","$1,500.89",72.0,(5)
202,"ASUS ROG Strix GL502 15.6"" Gaming Laptop - Black (Intel Core i7-7700HQ/1TB HDD/128GB SSD/16GB RAM)","$1,750.87",73.4,(6)
203,"HP 15.6"" Touchscreen Convertible Laptop - Ash (Intel Core i7-7500U/512GB SSD/16GB RAM/Windows 10)","$1,800.87",80.0,(11)
204,"Dell 15.6"" Gaming Laptop - Black (Intel Core i7-7700HQ/256GB SSD/1TB HDD/16GB RAM/Win 10) - English","$1,600.87",100.0,(5)
205,"Microsoft Surface Book 2 13.5"" 2-in-1 Laptop (Intel Core i7-8650U/ 512GB SSD/ 16GB RAM) - English","$3,250.89",95.8,(14)
206,"Microsoft Surface Book 2 15"" 2-in-1 Laptop - Silver (Intel Core i7-8650U/1TB HDD/16GB RAM)-English","$4,200.89",100.0,(1)
207,"Microsoft Surface Book 2 13.5"" 2-in-1 Laptop (Intel Core i7-8650U/ 1TB SSD/ 16GB RAM) - English","$3,850.89",100.0,(1)
208,"Apple MacBook Pro 15.4"" Laptop w/ Touch Bar (Intel Core i7 2.9GHz/512GB SSD/16GB RAM) - Silver - Eng","$3,700.89",96.0,(20)
209,"Apple MacBook Pro 15.4"" Laptop w/ Touch Bar (Intel Core i7 2.7GHz/512GB SSD/16GB RAM)-Space Grey-Eng","$3,000.87",70.0,(2)
210,"ASUS ROG GL753 17.3"" Gaming Laptop (Intel Core i7-7700HQ/256GB SSD/1TB HDD/16GB RAM/Win 10)- English","$1,700.89",100.0,(2)
211,"Apple MacBook Pro 15.4"" Laptop w/ Touch Bar (Intel Core i7 2.9GHz/512GB SSD/16GB RAM)-Space Grey-Fre","$3,700.89",90.0,(2)
212,"Apple MacBook Pro 15.4"" Laptop /w Retina Display (Intel Core i7/2.2GHz/256GB SSD/16GB RAM) - French","$2,450.89",80.0,(4)
213,"HP 15.6"" Touch Convertible Laptop - Ash (Intel Core i7-7500U/512GB SSD/16GB RAM/Windows 10)-Open Box","$1,950.89",60.0,(2)
214,"ASUS 17.3"" ROG GL753VD-Q72SP-CB Intel i7-7700HQ GTX 1050 16GB RAM 1TB HDD + 256GB SSD Gaming Latop","$1,800.89",73.4,(3)
215,"Eurocom Sky X9E2 17.3"" Gaming Laptop - Black (Intel Core i7-7700K/1TB HDD/512GB SSD/16GB RAM/Win 10)","$6,300.89",46.6,(3)
216,"Apple MacBook Pro 15.4"" Laptop w/ Touch Bar (Intel Core i7 2.8GHz/256GB SSD/16GB RAM)-Space Grey-Fre","$3,000.89",100.0,(1)
217,"Acer Predator 15"" Gaming Laptop (Intel Ci7 6700HQ/256GB SSD/16GB RAM/GeForce GTX 1060/Win10) - Eng","$2,100.85",100.0,(1)
218,"Apple MacBook Pro 15.4"" Laptop w/ Touch Bar (Intel Core i7 2.8GHz/256GB SSD/16GB RAM) - Silver - Eng","$3,000.89",98.4,(37)
219,"ASUS ROG GL502VM 15.6"" Gaming Laptop (Intel Core i7-6700HQ/1TB HDD+128GB SSD/16GB RAM) - Open Box","$1,800.89",100.0,(1)
220,"HP Elitebook 745G3, AMD A10-8700B, 16GB Memory, 256GB SSD, 14"" Screen , Windows 10 Pro , 1Year warranty-Refurbished",$585.00,40.0,(1)
221,"ASUS ROG GL703VM 17.3"" Laptop - Gunmetal/Weave (Intel Core i7-7700HQ/256GB SSD + 1TB SSHD/16GB RAM)","$2,000.89",100.0,(1)
222,"Lenovo Thinkpad P70 17.3"" Laptop - Black (Intel Core i7 /500GB HDD/16GB RAM/Windows 7) - Open Box","$2,099.99",20.0,(1)
223,"Microsoft Surface Laptop 13.5"" - Platinum (Intel Core i7-7660U/512 GB SSD/16GB RAM/Win 10 S) - English","$2,800.89",100.0,(1)
224,HP EliteBook x360 G2 13.3in Laptop (Intel Core i7-7600U / 512GB / 16GB RAM / Windows 10 Pro 64) - 1BT00UT#ABA,"$2,200.99",20.0,(1)
225,"HP ProBook 430 G5 13.3"" LCD Notebook - Intel Core i7 (8th Gen) i7-8550U Quad-core (4 Core) 1.80 GHz - 16GB DDR4 SDRAM - 256GB","$1,371.89",60.0,(1)
226,"EUROCOM Sky X9 17.3"" Gaming Laptop - Black (Intel Core i7 6700/1000GB HDD/16GB RAM/Windows 10) - Eng","$5,150.89",85.8,(14)
227,"EUROCOM Tornado F5 15.6"" Gaming Laptop - Black (Intel Core i7-7700K/ 1TB HDD/ 16GB RAM/ Windows 10)","$2,550.89",100.0,(1)
228,13.9 (uhd) Touch / Core I7-7500u / 16gb / 1tb / Intel Hd,"$2,903.29",88.0,(178)
229,"Eurocom Tornado F5 SE 15.6"" Laptop - Black (Intel Xeon E3-1270/4TB SSD/64GB RAM/Win Server 2012 R2)","$10,000.89",46.6,(3)
230,"EUROCOM Tornado F5 SE 15.6"" Server Laptop - Black (Intel Xeon E3-1280/4TB SSD/64GB RAM/Win Server 2012 R2)","$10,000.89",60.0,(2)
